Grupo de idade;Estado;2012;2013;2014;2015;2016;2017;2018;2019;2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Acre;20,8;19,2;16,4;16,9;25,7;30,3;36,5;34,2;30,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Alagoas;25,4;23;26;34,8;40;34,5;48,6;39,1;59,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Amapá;28,6;20,9;13,2;44,6;37;50,4;54;35,4;20,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Amazonas;16,7;18,6;17,5;20,5;30,6;19,4;24,2;25;26,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Bahia;21,8;21,9;21,4;32,1;43,6;42;52,7;41,7;53,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Ceará;17,7;12,4;16;24,9;35,7;28,8;41,9;22,3;37,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Distrito Federal;40,6;34,5;47,4;47;57,4;65,3;51;62,4;64,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Espírito Santo;23,7;22,9;22,8;30,6;46,8;44,1;39,5;43,8;44,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Goiás;15;16,5;19,9;27,1;39,7;38;42,4;49,6;50,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Maranhão;14,6;8,4;12,8;13,7;24,6;20,5;28,9;23,3;30,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Mato Grosso do Sul;16,9;15,2;11,7;26,3;24,5;34;30,7;22,7;27,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Mato Grosso;13,7;12,4;17,3;16,8;30,3;21,5;28,4;26,1;31,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Minas Gerais;22,6;21,8;27,3;30,1;38,5;37,7;35,4;34,7;44,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Pará;11,7;8,2;12,4;16,6;25,7;21,9;24,5;18,3;20,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Paraíba;24,5;21,3;18,4;20,7;30,5;31,4;40;46,4;45,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Paraná;16,2;14,1;13,8;25;36,4;34,4;31,8;38,3;35,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Pernambuco;18,4;22,6;16,8;25;41,2;41;42,1;40,8;46,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Piauí;8;12,8;12;19;19,9;23,5;18,1;21,9;32,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Rio de Janeiro;26,8;18,2;23,3;33,2;44,1;53,3;60,5;51,3;61,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Rio Grande do Norte;34;33,9;32,4;40,9;48,7;24,9;38,2;39,3;39,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Rio Grande do Sul;15,3;19,7;19,7;29,7;33,1;35,9;35,1;33,2;32,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Rondônia;13,8;15,5;12,5;16,9;15,3;20;35,5;26,4;35;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Roraima;23,3;18,5;11,6;32;32,7;24,6;31,2;38,6;45,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Santa Catarina;10,8;9,6;10,9;19,6;31;31,4;31,9;30,5;33,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Sergipe;24,2;16,4;15,1;22,7;26,7;18,5;27,4;36;35,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;São Paulo;23,2;21,3;28,7;37,5;53;53,8;49;51,4;55,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14 a 17 anos;Tocantins;18,3;28,4;18,3;24,4;44,7;39,6;39,7;34,1;44,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Acre;19;13;14,7;20,5;26,1;26,4;30,5;31,2;31,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Alagoas;23,8;21,1;19,8;23,9;30,5;31,3;33,5;31,4;38,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Amapá;25,5;22,5;25,1;30,2;34,3;44,9;40,2;36,8;42,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Amazonas;17,2;15,6;17,3;20,6;30,9;28,5;29,5;24,5;29,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Bahia;20,7;17,7;19,5;22,9;33,3;27,9;34,2;34,1;38,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Ceará;15,4;14,6;14,2;21,3;27,5;24,5;24,4;25,4;29,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Distrito Federal;18,4;18,2;20,4;22,4;31,6;29,3;29,2;28,4;29,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Espírito Santo;13,5;12,7;13;22,9;28,6;25,7;23,6;22,8;22,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Goiás;9,4;7,6;11,7;14,6;23,3;20,1;17,2;22,8;26,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Maranhão;16,7;11,9;15,6;19,1;27,7;27,4;28,9;27,3;34,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Mato Grosso do Sul;9,6;7,4;8,4;13,1;18,3;16,8;16,6;18,6;19,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Mato Grosso;11;7,2;8;12,2;16,3;15,1;14;12,4;18,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Minas Gerais;12,6;11,6;12,1;19,8;22,7;22,9;21,6;20,1;24,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Pará;14,6;13,7;16;19,8;30,4;24,7;22,2;18;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Paraíba;20,1;17,6;18,8;22,5;28,6;23,8;28;25,3;30,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Paraná;8,8;6,7;8,4;12,6;16,5;17,6;18,3;17;17,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Pernambuco;18,2;16,2;14,9;24,2;34,2;37,5;33,9;28,4;32,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Piauí;16,2;15,6;13,1;17,3;20;29,1;25,8;25,5;29,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Rio de Janeiro;14,8;16,3;14;20,8;30,7;33,8;33,4;33,2;34,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Rio Grande do Norte;22,7;19,1;24,2;26,7;30,8;26,6;29,9;30;36,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Rio Grande do Sul;9;9,5;10,4;14,9;18,7;17,8;15,6;16;18,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Rondônia;11,2;10;6,4;14,1;16,1;15,1;18,6;21,3;20,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Roraima;18,6;14;15,6;16;21,3;20,3;28,2;30,1;35,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Santa Catarina;5,8;4,4;5,8;8,7;13,3;14,3;11,8;11;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Sergipe;20,5;18,2;19,4;21,8;28,5;25,7;28,8;30,6;31,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;São Paulo;13,8;14,1;15,6;21;27,1;27,6;26,7;24;27,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18 a 24 anos;Tocantins;15,2;12,7;12,9;21,8;27,8;23,9;24,4;21,8;22,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Acre;7,5;7,2;5,8;6;11,1;11,3;11,8;12,8;12,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Alagoas;10,9;8,8;9,1;10,9;14,5;16,5;15,7;12,9;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Amapá;11,3;8,1;8,9;12;17,8;16,5;18,6;15;17,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Amazonas;8,8;7,6;7,8;9;15;13,2;14,6;13,6;14,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Bahia;10;8,3;9;12;15,4;14,2;15,7;15,3;16,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Ceará;7,1;6,5;6,3;8,2;11,8;10,8;9,6;9,6;11,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Distrito Federal;8,9;8,3;7,7;9;13;12,5;11;11,5;12,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Espírito Santo;6,2;4,9;6;8;12,5;10,5;8,7;9,4;10,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Goiás;4,9;3,2;4,2;6,9;9,8;8,3;7,4;9,3;9,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Maranhão;7,1;5,4;7,7;7,8;12,2;13,5;13,8;12,6;15,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Mato Grosso do Sul;4,4;4,5;3,4;4,9;6,8;5,5;5,8;4,6;6,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Mato Grosso;4,2;3,8;3,9;4,9;8,6;6,8;5,9;5,9;7,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Minas Gerais;5,4;5,3;5,6;8,2;9,8;8,8;8,1;8,4;10,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Pará;6,5;5,8;6,9;8,4;11,3;9,4;10,4;9,7;11,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Paraíba;8,6;7,8;8,3;9,4;11,3;10,8;10,2;11,3;12,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Paraná;4;3,7;3,3;4,8;7,3;6,6;6,3;5,6;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Pernambuco;9,3;6,7;8,2;10,6;15,7;14,9;14,8;13,8;13,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Piauí;7,9;6,8;6,8;7,5;8,2;13,7;11,7;14,6;13,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Rio de Janeiro;6,9;6,1;5,8;8,5;13,8;15;15,1;13,2;14,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Rio Grande do Norte;11;8,8;8,6;12,3;13;11,7;12,8;12,5;13,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Rio Grande do Sul;3,8;4,3;3,9;5,9;8;7,7;6,8;6,7;8,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Rondônia;4,8;4,3;3,8;6,4;7,8;6;8;7,2;8,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Roraima;6,6;6,4;5,5;6,7;7,6;8,6;15;13,5;16,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Santa Catarina;2,2;2,5;2,4;3,8;4,8;4,7;5,1;3,9;4,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Sergipe;9;8,3;9,5;10,2;16,3;13,4;15,8;14,4;15,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;São Paulo;6,8;6,7;6,9;9,8;11,2;11,3;11,2;10,5;10,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25 a 39 anos;Tocantins;6,8;4,7;5,8;6,1;10,4;8,3;9,4;9,2;11,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Acre;2,1;2,7;2;3,3;5,1;5,6;6,6;7,2;7,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Alagoas;4,4;3,3;4,4;5,2;7,9;8,7;7,9;6,9;8,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Amapá;4,4;3,2;4;3,8;8,3;9,3;10;7,1;7,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Amazonas;3,2;3,4;3,2;3,8;6,9;7,7;8;7,2;8,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Bahia;7;5,6;6,1;7,1;10,4;9,9;11,2;11,2;13,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Ceará;3,7;3,6;3,6;4,5;6,2;5,7;4,6;5,2;6,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Distrito Federal;3,4;3,7;4;4,9;7,2;6,4;6,1;5,6;8,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Espírito Santo;3,3;3,3;3,1;4,9;8,2;6,9;5,9;6,3;7,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Goiás;2,8;2,2;2,3;4,9;6;5;4,2;5,2;6,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Maranhão;2,9;2,6;2,5;3,8;6,9;7,7;7,8;5,8;9,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Mato Grosso do Sul;2,6;2,5;2;3,2;5,1;4,5;4;3,6;3,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Mato Grosso;1,9;1,6;1,5;3,5;6,5;4,3;4;3,7;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Minas Gerais;3,1;2,8;3,4;5,6;6,7;6,3;6;5,9;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Pará;3,2;2,9;3;3,5;5,9;6,2;4,9;5,7;6,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Paraíba;3,9;4;3,6;4,5;6,4;4,4;5,3;8,4;8,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Paraná;1,9;2;1,8;3,2;4,1;5,1;4,7;3,9;4,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Pernambuco;5,2;4,1;4,3;6,6;8,4;10,5;9,2;9,1;9,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Piauí;2,9;3,9;2,3;2,7;5,7;7,1;9,1;8,3;9,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Rio de Janeiro;3,7;3,5;3,6;5,1;8,7;10;9,7;9,1;9,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Rio Grande do Norte;4,5;5,6;5,5;5,9;9,3;7,4;8,5;7,1;9,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Rio Grande do Sul;2,5;2,4;2,2;3;4,6;4,3;4,4;4,1;4,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Rondônia;2,2;2,5;1,6;2,2;4,2;5,5;3,5;3;2,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Roraima;3,7;2,4;2,2;3,9;4,5;4,6;5,8;8,9;8,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Santa Catarina;1,2;1,3;1,2;1,8;3,4;3,4;4,4;3,4;3,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Sergipe;3,3;4,5;3,7;4,4;8,7;9,3;8,8;8,2;8,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;São Paulo;3,2;3,1;3,4;5,7;7,4;7,3;7,5;6,9;7,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40 a 59 anos;Tocantins;2,7;2,9;3,1;6,3;7;5,9;5,3;3,8;6,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Acre;1,5;1,5;1,1;1,5;1,2;2,8;3,9;2,9;4,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Alagoas;2,3;2,7;2,2;1,9;3,2;1,4;2;2,1;2,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Amapá;0;0,5;0;1,7;2,1;4,2;2,7;2,3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Amazonas;0,8;1;0,9;1,1;3,9;4,5;3,4;2,4;2,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Bahia;3,1;2,3;3;2,6;5,9;4,4;5,3;5,6;8,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Ceará;1,5;2,3;1,1;1,2;1,4;1,9;1,8;3,4;1,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Distrito Federal;1;1,7;1,4;2;3,2;2,1;3;5,5;5,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Espírito Santo;1,3;2,1;1,8;3,3;4,7;4,7;4,8;2,8;5,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Goiás;2,3;1,5;0,9;2,2;3;2,4;1,1;4,3;4,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Maranhão;1,1;1;0,8;1,5;2,3;2,2;3,3;3,4;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Mato Grosso do Sul;1,1;1,7;0,8;2,3;3,8;2,2;2;3,5;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Mato Grosso;1,4;0,9;1,2;1,6;5;2,4;4,5;1,2;3,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Minas Gerais;2,3;1,5;2,3;3,4;4,5;4,9;3,5;4;4,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Pará;1,1;1,2;1;1,2;2;2,5;1,8;2,7;3,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Paraíba;1,3;3,4;1,2;2;1,2;1,1;2,4;2,2;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Paraná;1,7;1,5;1;2,1;3,2;2,7;2,3;4,1;2,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Pernambuco;0,7;1,7;1,5;2,8;2,7;5,2;3,5;4,1;3,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Piauí;0,3;0,7;0,6;2,4;1,7;6;3,2;4,7;2,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Rio de Janeiro;3;1,5;1,8;2,1;4,2;6,6;5,3;6,3;5,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Rio Grande do Norte;5,9;0;0,5;0,8;3,2;2,6;3,5;3,5;6,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Rio Grande do Sul;1,9;1,4;2,3;1,5;1,4;2,3;3,5;2,4;2,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Rondônia;0,9;1;0,3;1,8;1,6;3;4,7;0,6;1,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Roraima;0,9;0,9;0,3;1,9;5,6;3,2;6,8;2,2;5,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Santa Catarina;0,7;0,7;0,8;0,5;1,6;1,3;3,3;2,3;2,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Sergipe;1,2;1,2;1,7;3,1;4;3,6;2,6;3,4;5,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;São Paulo;2,1;1,6;3,2;3,7;3,6;5,6;5,3;4,8;4,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60 anos ou mais;Tocantins;4,2;0,4;1,4;1,2;5,4;2,9;3,6;3,4;5,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Acre;8,1;6,9;6,2;7,7;11,7;12,2;13,1;13,6;13,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Alagoas;11;9,3;9,4;11,3;14,8;15,5;15,9;13,6;16,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Amapá;11,8;9,2;9,5;12,7;16,8;18,7;19,6;15,6;17,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Amazonas;8,4;7,6;7,7;9,1;14,8;13,5;14,4;12,9;14,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Bahia;10,8;9;9,7;12,2;16,6;15;17,4;16,4;18,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Ceará;7,5;6,9;6,6;9;12,4;11,1;10,1;10,1;12,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Distrito Federal;8,8;8,4;8,7;9,7;13,9;13,2;12,1;12,5;13,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Espírito Santo;6,7;5,9;6,1;9,1;13,6;11,6;10,2;10,3;11,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Goiás;5,1;4;5;7,7;11,2;9,4;8,2;10,4;11,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Maranhão;7,5;5,5;7;8,2;12,9;13,3;14;12,1;16,1;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Mato Grosso do Sul;5;4,5;3,8;5,9;8,2;7,3;7;6,5;7,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Mato Grosso;4,6;3,7;4;5,7;9,5;7,3;6,9;6,4;8,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Minas Gerais;6,2;5,7;6,2;9,3;11,1;10,6;9,7;9,5;11,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Pará;6,8;6;7;8,6;12,7;10,7;10,2;9,2;10,6;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Paraíba;9;8,4;8,1;9,5;11,9;10,1;11;12,1;13,8;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Paraná;4,3;3,7;3,7;5,8;8,1;8,3;7,8;7,3;7,9;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Pernambuco;9,2;7,3;7,6;11;15,6;16,8;15,5;14;14,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Piauí;6,9;6,9;5,9;7,2;8,8;13,3;12,3;13;13,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Rio de Janeiro;6,8;6,2;5,8;8,5;13,4;15,1;14,8;13,7;14,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Rio Grande do Norte;11,5;9,8;10,4;12,2;14,7;12,3;13,4;12,6;15,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Rio Grande do Sul;4,3;4,6;4,5;6,5;8,3;8;7,4;7,1;8,3;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Rondônia;5,3;4,9;3,6;6,3;7,9;7,7;9;8;8,4;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Roraima;8,4;6,6;6,3;8,1;9,2;9,4;14;14,8;16,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Santa Catarina;2,7;2,5;2,7;4,2;6,2;6,3;6,4;5,3;5,7;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Sergipe;9,5;8,7;8,9;9,9;15;13,4;15;14,8;15,5;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;São Paulo;6,8;6,5;7,1;10,1;12,4;12,7;12,4;11,5;12,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;Tocantins;7,6;6,4;6,3;9;13,1;10,5;10,4;9,1;11,2;;;;;;;;;;;;;;;;;;;;;;;;;;;;
